rank,genres,names,price,release,discription,players,peak_tody,images,imagehtml,,,
19,Action,MIR4,Free To Play,2021-08-25,MIR4 is a free-to-play open world K-fantasy MMORPG that can be cross-played on both PC and mobile devices. MIR4 is full of action and features numerous large scale clan PVP battles. Join now and become a legend.,34566 ,36992 ,https://cdn.akamai.steamstatic.com/steam/apps/1623660/header.jpg?t=1659502391,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1623660/header.jpg?t=1659502391'>,,,
20,Action,Warframe ,Free To Play,2013-03-25,Awaken as an unstoppable warrior and battle alongside your friends in this story-driven free-to-play online action game,34078 ,54744 ,https://cdn.akamai.steamstatic.com/steam/apps/230410/header.jpg?t=1678904765,<img src='https://cdn.akamai.steamstatic.com/steam/apps/230410/header.jpg?t=1678904765'>,,,
21,Action,DayZ ,44.99,2018-12-13,"How long can you survive a post-apocalyptic world? A land overrun with an infected ""zombie"" population, where you compete with other survivors for limited resources. Will you team up with strangers and stay strong together? Or play as a lone wolf to avoid betrayal? This is DayZ _ this is your story.",33804 ,49014 ,https://cdn.akamai.steamstatic.com/steam/apps/221100/header.jpg?t=1674143992,<img src='https://cdn.akamai.steamstatic.com/steam/apps/221100/header.jpg?t=1674143992'>,,,
22,Action,Total War: WARHAMMER III,59.99,2022-02-17,"The cataclysmic conclusion to the Total War: WARHAMMER trilogy is here. Rally your forces and step into the Realm of Chaos, a dimension of mind-bending horror where the very fate of the world will be decided. Will you conquer your Daemons or command them?",33108 ,43990 ,https://cdn.akamai.steamstatic.com/steam/apps/1142710/header.jpg?t=1681400832,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1142710/header.jpg?t=1681400832'>,,,
23,Action,Rocket League_,,2015-07-07,"Rocket League is a high-powered hybrid of arcade-style soccer and vehicular mayhem with easy-to-understand controls and fluid, physics-driven competition.",32681 ,37599 ,https://cdn.akamai.steamstatic.com/steam/apps/252950/header.jpg?t=1678294071,<img src='https://cdn.akamai.steamstatic.com/steam/apps/252950/header.jpg?t=1678294071'>,,,
24,Casual,Wallpaper Engine,3.99,2018-11-01,Use stunning live wallpapers on your desktop. Animate your own images to create new wallpapers or import videos/websites and share them on the Steam Workshop!,32554 ,94741 ,https://cdn.akamai.steamstatic.com/steam/apps/431960/header.jpg?t=1665921297,<img src='https://cdn.akamai.steamstatic.com/steam/apps/431960/header.jpg?t=1665921297'>,,,
25,Action,Dead by Daylight,19.99,2016-06-14,"Dead by Daylight is a multiplayer (4vs1) horror game where one player takes on the role of the savage Killer, and the other four players play as Survivors, trying to escape the Killer and avoid being caught and killed.",31450 ,40593 ,https://cdn.akamai.steamstatic.com/steam/apps/381210/header.jpg?t=1681938397,<img src='https://cdn.akamai.steamstatic.com/steam/apps/381210/header.jpg?t=1681938397'>,,,
26,Action,PAYDAY 2,9.99,2013-08-13,"PAYDAY 2 is an action-packed, four-player co-op shooter that once again lets gamers don the masks of the original PAYDAY crew - Dallas, Hoxton, Wolf and Chains - as they descend on Washington DC for an epic crime spree.",30744 ,33586 ,https://cdn.akamai.steamstatic.com/steam/apps/218620/header.jpg?t=1680024271,<img src='https://cdn.akamai.steamstatic.com/steam/apps/218620/header.jpg?t=1680024271'>,,,
27,Simulation,Stardew Valley,14.99,2016-02-26,"You've inherited your grandfather's old farm plot in Stardew Valley. Armed with hand-me-down tools and a few coins, you set out to begin your new life. Can you learn to live off the land and turn these overgrown fields into a thriving home?",28728 ,35803 ,https://cdn.akamai.steamstatic.com/steam/apps/413150/header.jpg?t=1666917466,<img src='https://cdn.akamai.steamstatic.com/steam/apps/413150/header.jpg?t=1666917466'>,,,
28,Action,Crab Game,Free To Play,2021-10-29,"Crab Game is a First-Person Multiplayer game where you play through several different minigames based on children's games, until only one player stands victorious.",28270 ,42599 ,https://cdn.akamai.steamstatic.com/steam/apps/1782210/header.jpg?t=1638221608,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1782210/header.jpg?t=1638221608'>,,,
29,Simulation,Project Zomboid,19.99,2013-11-08,"Project Zomboid is the ultimate in zombie survival. Alone or in MP: you loot, build, craft, fight, farm and fish in a struggle to survive. A hardcore RPG skillset, a vast map, massively customisable sandbox and a cute tutorial raccoon await the unwary. So how will you die? All it takes is a bite..",28083 ,29819 ,https://cdn.akamai.steamstatic.com/steam/apps/108600/header.jpg?t=1679306018,<img src='https://cdn.akamai.steamstatic.com/steam/apps/108600/header.jpg?t=1679306018'>,,,
30,Action,Terraria,9.99,2011-05-16,"Dig, fight, explore, build! Nothing is impossible in this action-packed adventure game. Four Pack also available!",27727 ,36962 ,https://cdn.akamai.steamstatic.com/steam/apps/105600/header.jpg?t=1666290860,<img src='https://cdn.akamai.steamstatic.com/steam/apps/105600/header.jpg?t=1666290860'>,,,
31,Action,ELDEN RING,59.99,2022-02-24,"THE NEW FANTASY ACTION RPG. Rise, Tarnished, and be guided by grace to brandish the power of the Elden Ring and become an Elden Lord in the Lands Between.",26982 ,36584 ,https://cdn.akamai.steamstatic.com/steam/apps/1245620/header.jpg?t=1674441703,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1245620/header.jpg?t=1674441703'>,,,
32,Casual,The Sims 4,Free To Play ,2014-09-02,Play with life and discover the possibilities. Unleash your imagination and create a world of Sims that¡¯s wholly unique. Explore and customize every detail from Sims to homes_and much more.,25417 ,30191 ,https://cdn.akamai.steamstatic.com/steam/apps/1222670/header.jpg?t=1679000582,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1222670/header.jpg?t=1679000582'>,,,
33,Action,Valheim,19.99,2021-02-02,"A brutal exploration and survival game for 1-10 players, set in a procedurally-generated purgatory inspired by viking culture. Battle, build, and conquer your way to a saga worthy of Odin¡¯s patronage!",24302 ,32067 ,https://cdn.akamai.steamstatic.com/steam/apps/892970/header.jpg?t=1676365340,<img src='https://cdn.akamai.steamstatic.com/steam/apps/892970/header.jpg?t=1676365340'>,,,
34,Simulation,Hearts of Iron IV,39.99,2016-06-06,"Victory is at your fingertips! Your ability to lead your nation is your supreme weapon, the strategy game Hearts of Iron IV lets you take command of any nation in World War II; the most engaging conflict in world history.",23508 ,37794 ,https://cdn.akamai.steamstatic.com/steam/apps/394360/header.jpg?t=1679479633,<img src='https://cdn.akamai.steamstatic.com/steam/apps/394360/header.jpg?t=1679479633'>,,,
35,Simulation,Europa Universalis IV,39.99,2013-08-13,"Europa Universalis IV gives you control of a nation through four dramatic centuries. Rule your land and dominate the world with unparalleled freedom, depth and historical accuracy. Write a new history of the world and build an empire for the ages.",23280 ,29766 ,https://cdn.akamai.steamstatic.com/steam/apps/236850/header.jpg?t=1681894887,<img src='https://cdn.akamai.steamstatic.com/steam/apps/236850/header.jpg?t=1681894887'>,,,
36,RPG,FINAL FANTASY XIV Online,19.99,2014-02-18,Take part in an epic and ever-changing FINAL FANTASY as you adventure and explore with friends from around the world.,22842 ,26717 ,https://cdn.akamai.steamstatic.com/steam/apps/39210/header.jpg?t=1669805579,<img src='https://cdn.akamai.steamstatic.com/steam/apps/39210/header.jpg?t=1669805579'>,,,
37,Action,Red Dead Redemption 2,59.99,2019-12-05,"Winner of over 175 Game of the Year Awards and recipient of over 250 perfect scores, RDR2 is the epic tale of outlaw Arthur Morgan and the infamous Van der Linde gang, on the run across America at the dawn of the modern age. Also includes access to the shared living world of Red Dead Online.",20934 ,37009 ,https://cdn.akamai.steamstatic.com/steam/apps/1174180/header.jpg?t=1671485009,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1174180/header.jpg?t=1671485009'>,,,
38,Simulation,Garry's Mod,9.99,2006-11-29,Garry's Mod is a physics sandbox. There aren't any predefined aims or goals. We give you the tools and leave you to play.,20371 ,27572 ,https://cdn.akamai.steamstatic.com/steam/apps/4000/header.jpg?t=1663621793,<img src='https://cdn.akamai.steamstatic.com/steam/apps/4000/header.jpg?t=1663621793'>,,,
39,RPG,The Elder Scrolls V: Skyrim Special Edition,39.99,2016-10-27,"Winner of more than 200 Game of the Year Awards, Skyrim Special Edition brings the epic fantasy to life in stunning detail. The Special Edition includes the critically acclaimed game and add-ons with all-new features like remastered art and effects, volumetric god rays, dynamic depth of field, screen-space",20173 ,22253 ,https://cdn.akamai.steamstatic.com/steam/apps/489830/header.jpg?t=1650909796,<img src='https://cdn.akamai.steamstatic.com/steam/apps/489830/header.jpg?t=1650909796'>,,,
40,Simulation,Euro Truck Simulator 2,19.99,2012-10-18,"Travel across Europe as king of the road, a trucker who delivers important cargo across impressive distances! With dozens of cities to explore, your endurance, skill and speed will all be pushed to their limits.",19385 ,36122 ,https://cdn.akamai.steamstatic.com/steam/apps/227300/header.jpg?t=1677839068,<img src='https://cdn.akamai.steamstatic.com/steam/apps/227300/header.jpg?t=1677839068'>,,,
41,Simulation,VRChat,Free To Play,2017-02-01,"Join our growing community as you explore, play, and help craft the future of social VR. Create worlds and custom avatars. Welcome to VRChat",18980 ,24843 ,https://cdn.akamai.steamstatic.com/steam/apps/438100/header.jpg?t=1662741577,<img src='https://cdn.akamai.steamstatic.com/steam/apps/438100/header.jpg?t=1662741577'>,,,
42,Action,Resident Evil 4,59.99,2023-03-23,"Survival is just the beginning. Six years have passed since the biological disaster in Raccoon City. Leon S. Kennedy, one of the survivors, tracks the president's kidnapped daughter to a secluded European village, where there is something terribly wrong with the locals.",18688 ,29378 ,https://cdn.akamai.steamstatic.com/steam/apps/2050650/header.jpg?t=1680840402,<img src='https://cdn.akamai.steamstatic.com/steam/apps/2050650/header.jpg?t=1680840402'>,,,
43,Action,Wartales,34.99,2023-04-12,"Wartales is an open world RPG in which you lead a group of mercenaries in their search for wealth across a massive medieval universe. Explore the world, recruit companions, collect bounties and unravel the secrets of the tombs of the ancients!",18128 ,24215 ,https://cdn.akamai.steamstatic.com/steam/apps/1527950/header_alt_assets_2.jpg?t=1681306889,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1527950/header_alt_assets_2.jpg?t=1681306889'>,,,
44,Action,The Elder Scrolls_ Online,19.99,2014-04-04,"Join over 20 million players in the award-winning online multiplayer RPG and experience limitless adventure in a persistent Elder Scrolls world. Battle, craft, steal, or explore, and combine different types of equipment and abilities to create your own style of play. No game subscription required.",17885 ,23013 ,https://cdn.akamai.steamstatic.com/steam/apps/306130/header.jpg?t=1681923675,<img src='https://cdn.akamai.steamstatic.com/steam/apps/306130/header.jpg?t=1681923675'>,,,
45,Action,New World,39.99,2021-09-28,"Explore a thrilling, open-world MMO filled with danger and opportunity where you'll forge a new destiny on the supernatural island of Aeternum.",17850 ,22081 ,https://cdn.akamai.steamstatic.com/steam/apps/1063730/header.jpg?t=1680741052,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1063730/header.jpg?t=1680741052'>,,,
46,Action,tModLoader,Free To Play,2020-05-16,"Dig, Fight, and Build your way through the world of player-created mods on Terraria with tModLoader - this DLC makes modding Terraria a reality!",17834 ,22922 ,https://cdn.akamai.steamstatic.com/steam/apps/1281930/header.jpg?t=1681581093,<img src='https://cdn.akamai.steamstatic.com/steam/apps/1281930/header.jpg?t=1681581093'>,,,
47,Action,Summoners War: Chronicles,,2022-11-09,The King of Rahil is looking for a Summoner to protect the kingdom against Tefo's enormous conspiracy. Your story as a Rahil Guard begins now! Explore a vast world with your Summoned companions by your side in this new Action RPG set in the Summoners War Universe.,17672 ,23607 ,https://cdn.akamai.steamstatic.com/steam/apps/2167580/header.jpg?t=1678369249,<img src='https://cdn.akamai.steamstatic.com/steam/apps/2167580/header.jpg?t=1678369249'>,,,
48,Strategy,Bloons TD 6,13.99,2018-12-17,The Bloons are back and better than ever! Get ready for a massive 3D tower defense game designed to give you hours and hours of the best strategy gaming available.,17175 ,19715 ,https://cdn.akamai.steamstatic.com/steam/apps/960090/header.jpg?t=1680582958,<img src='https://cdn.akamai.steamstatic.com/steam/apps/960090/header.jpg?t=1680582958'>,,,
49,Strategy,RimWorld,34.99,2018-10-17,"A sci-fi colony sim driven by an intelligent AI storyteller. Generates stories by simulating psychology, ecology, gunplay, melee combat, climate, biomes, diplomacy, interpersonal relationships, art, medicine, trade, and more.",16975 ,19782 ,https://cdn.akamai.steamstatic.com/steam/apps/294100/header.jpg?t=1676391313,<img src='https://cdn.akamai.steamstatic.com/steam/apps/294100/header.jpg?t=1676391313'>,,,
50,Action,Hunt: Showdown,39.99,2019-08-27,"Hunt: Showdown is a high-stakes, tactical PvPvE first-person shooter. Hunt for bounties in the infested Bayou, kill nightmarish monsters and outwit competing hunters - alone or in a group - with your glory, gear, and gold on the line.",16698 ,26391 ,https://cdn.akamai.steamstatic.com/steam/apps/594650/header.jpg?t=1681921147,<img src='https://cdn.akamai.steamstatic.com/steam/apps/594650/header.jpg?t=1681921147'>,,,
51,Action,7 Days to Die,24.99,2013-12-13,"7 Days to Die is an open-world game that is a unique combination of first-person shooter, survival horror, tower defense, and role-playing games. Play the definitive zombie survival sandbox RPG that came first. Navezgane awaits!",16441 ,22830 ,https://cdn.akamai.steamstatic.com/steam/apps/251570/header.jpg?t=1650477344,<img src='https://cdn.akamai.steamstatic.com/steam/apps/251570/header.jpg?t=1650477344'>,,,
52,Action,Black Desert,$9.99 ,2017-05-24,"Played by over 20 million Adventurers - Black Desert Online is an open-world, action MMORPG. Experience intense, action-packed combat, battle massive world bosses, fight alongside friends to siege and conquer castles, and train in professions such as fishing, trading, crafting, cooking, and more!",16195 ,18227 ,https://cdn.akamai.steamstatic.com/steam/apps/582660/header.jpg?t=1681332065,<img src=https://cdn.akamai.steamstatic.com/steam/apps/582660/header.jpg?t=1681332065'>,,,
53,Action,Hogwarts Legacy,$59.99 ,2023-02-10,"Hogwarts Legacy is an immersive, open-world action RPG. Now you can take control of the action and be at the center of your own adventure in the wizarding world.",16183 ,23251 ,https://cdn.akamai.steamstatic.com/steam/apps/990080/header.jpg?t=1680647016,<img src=https://cdn.akamai.steamstatic.com/steam/apps/990080/header.jpg?t=1680647016'>,,,
54,RPG,cyberpunk 2077,$59.99 ,2020-12-09,"Cyberpunk 2077 is an open-world, action-adventure RPG set in the dark future of Night City ¡ª a dangerous megalopolis obsessed with power, glamor, and ceaseless body modification.",15673 ,22439 ,https://cdn.akamai.steamstatic.com/steam/apps/1091500/header.jpg?t=1680026109,<img src=https://cdn.akamai.steamstatic.com/steam/apps/1091500/header.jpg?t=1680026109'>,,,
55,Action,Left 4 Dead 2,$9.99 ,2009-11-17,"Set in the zombie apocalypse, Left 4 Dead 2 (L4D2) is the highly anticipated sequel to the award-winning Left 4 Dead, the #1 co-op game of 2008. This co-operative action horror FPS takes you and your friends through the cities, swamps and cemeteries of the Deep South, from Savannah to New Orleans",15644 ,28754 ,https://cdn.akamai.steamstatic.com/steam/apps/550/header.jpg?t=1675801903,<img src=https://cdn.akamai.steamstatic.com/steam/apps/550/header.jpg?t=1675801903'>,,,
56,Utilities,Soundpad,$4.99 ,2016-11-09,"Play sounds in voice chats in high digital quality. Add sounds or music to your microphone signal so others will hear it, too.",15128 ,18283 ,https://cdn.akamai.steamstatic.com/steam/apps/629520/header.jpg?t=1670602154,<img src=https://cdn.akamai.steamstatic.com/steam/apps/629520/header.jpg?t=1670602154'>,,,
57,Simulation,Farming Simulator 22,$39.99 ,2021-11-22,"Create your farm and let the good times grow! Harvest crops, tend to animals, manage productions, and take on seasonal challenges.",14540 ,29276 ,https://cdn.akamai.steamstatic.com/steam/apps/1248130/header.jpg?t=1680158089,<img src=https://cdn.akamai.steamstatic.com/steam/apps/1248130/header.jpg?t=1680158089'>,,,
58,Strategy,Sid Meier's Civilization_ V,$29.99 ,2010-09-21,"Create, discover, and download new player-created maps, scenarios, interfaces, and more!",14483 ,17487 ,https://cdn.akamai.steamstatic.com/steam/apps/8930/header.jpg?t=1579731804,<img src=https://cdn.akamai.steamstatic.com/steam/apps/8930/header.jpg?t=1579731804'>,,,
59,Strategy,Age of Empires II: Definitive Edition,$19.99 ,2019-11-14,"Age of Empires II: Definitive Edition features ¡°The Last Khans¡± with 3 new campaigns and 4 new Civilizations. Frequent updates include events, additional content, new game modes, and enhanced features with the recent addition of Co-Op mode!",14427 ,18251 ,https://cdn.akamai.steamstatic.com/steam/apps/813780/header.jpg?t=1681926638,<img src=https://cdn.akamai.steamstatic.com/steam/apps/813780/header.jpg?t=1681926638'>,,,
60,Strategy,Yu-Gi-Oh! Master Duel,Free To Play ,2022-01-18,The definitive digital edition of the competitive card game that has been evolving for over 20 years! Duel at the highest level against Duelists all over the world.,14317 ,31400 ,https://cdn.akamai.steamstatic.com/steam/apps/1449850/header.jpg?t=1676878640,<img src=https://cdn.akamai.steamstatic.com/steam/apps/1449850/header.jpg?t=1676878640'>,,,
61,Action,Vampire Survivors,$4.99 ,2022-10-20,"Mow down thousands of night creatures and survive until dawn! Vampire Survivors is a gothic horror casual game with rogue-lite elements, where your choices can allow you to quickly snowball against the hundreds of monsters that get thrown at you.",13968 ,18004 ,https://cdn.akamai.steamstatic.com/steam/apps/1794680/header.jpg?t=1681394120,<img src=https://cdn.akamai.steamstatic.com/steam/apps/1794680/header.jpg?t=1681394120'>,,,
62,RPG,Fallout 4,$19.99 ,2015-11-10,"Bethesda Game Studios, the award-winning creators of Fallout 3 and The Elder Scrolls V: Skyrim, welcome you to the world of Fallout 4 _ their most ambitious game ever, and the next generation of open-world gaming.",13950 ,15428 ,https://cdn.akamai.steamstatic.com/steam/apps/377160/header.jpg?t=1650909928,<img src=https://cdn.akamai.steamstatic.com/steam/apps/377160/header.jpg?t=1650909928'>,,,
63,Simulation,NBA 2K23,$79.99 ,2022-09-08,"Rise to the occasion in NBA 2K23. Showcase your talent in MyCAREER. Pair All-Stars with timeless legends in MyTEAM. Build your own dynasty in MyGM, or guide the NBA in a new direction with MyLEAGUE. Take on NBA or WNBA teams in PLAY NOW and feel true-to-life gameplay.",13938 ,33188 ,https://cdn.akamai.steamstatic.com/steam/apps/1919590/header.jpg?t=1677540477,<img src=https://cdn.akamai.steamstatic.com/steam/apps/1919590/header.jpg?t=1677540477'>,,,
64,RPG,Crusader Kings III,$49.99 ,2020-09-01,"Love, fight, scheme, and claim greatness. Determine your noble house¡¯s legacy in the sprawling grand strategy of Crusader Kings III. Death is only the beginning as you guide your dynasty¡¯s bloodline in the rich and larger-than-life simulation of the Middle Ages.",13688 ,17123 ,https://cdn.akamai.steamstatic.com/steam/apps/1158310/header.jpg?t=1681324568,<img src=https://cdn.akamai.steamstatic.com/steam/apps/1158310/header.jpg?t=1681324568'>,,,
65,Action,The Binding of Isaac: Rebirth,$14.99 ,2014-11-04,"The Binding of Isaac: Rebirth is a randomly generated action RPG shooter with heavy Rogue-like elements. Following Isaac on his journey players will find bizarre treasures that change Isaac¡¯s form giving him super human abilities and enabling him to fight off droves of mysterious creatures, discover secrets",13609 ,17727 ,https://cdn.akamai.steamstatic.com/steam/apps/250900/header.jpg?t=1617174663,<img src=https://cdn.akamai.steamstatic.com/steam/apps/250900/header.jpg?t=1617174663'>,,,
66,Action,SMITE_,Free to Play,2015-09-08,"Join 40+ million players in SMITE, the Battleground of the Gods! Wield Thor¡¯s hammer, or play as one of 120+ other mythological icons. The New Season includes a New Map, New God, New BP & a G.I. JOE Event! Become a God and play FREE today!",13539 ,16498 ,https://cdn.akamai.steamstatic.com/steam/apps/386360/header.jpg?t=1681911949,<img src=https://cdn.akamai.steamstatic.com/steam/apps/386360/header.jpg?t=1681911949'>,,,
67,Action,Mount & Blade II: Bannerlord,$49.99 ,2022-10-25,"A strategy/action RPG. Create a character, engage in diplomacy, craft, trade and conquer new lands in a vast medieval sandbox. Raise armies to lead into battle and command and fight alongside your troops in massive real-time battles using a deep but intuitive skill-based combat system.",13325 ,20391 ,https://cdn.akamai.steamstatic.com/steam/apps/261550/header.jpg?t=1671213711,<img src=https://cdn.akamai.steamstatic.com/steam/apps/261550/header.jpg?t=1671213711'>,,,
68,Action,Brawlhalla,Free to Play,2017-10-17,"An epic platform fighter for up to 8 players online or local. Try casual free-for-alls, ranked matches, or invite friends to a private room. And it's free! Play cross-platform with millions of players on PlayStation, Xbox, Nintendo Switch, iOS, Android & Steam! Frequent updates. Over fifty Legends.",13199 ,14212 ,https://cdn.akamai.steamstatic.com/steam/apps/291550/header.jpg?t=1682003055,<img src=https://cdn.akamai.steamstatic.com/steam/apps/291550/header.jpg?t=1682003055'>,,,
